[StringID:1] [SubStringID:0]	[北京奥克斯空调维修加氟89891205 ]
[StringID:5] [SubStringID:45]	[缸、菜.]
[StringID:5] [SubStringID:47]	[菜.]
[StringID:6] [SubStringID:10]	[安装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:24]	[安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:46]	[安装、空.]
[StringID:6] [SubStringID:11]	[装检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:25]	[装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:47]	[装、空.]
[StringID:6] [SubStringID:12]	[检测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:13]	[测。北京市伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:18]	[伟业制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:20]	[制冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:21]	[冷设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:22]	[设备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:23]	[备安装维修服务公司主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:32]	[主承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:33]	[承：空调移机空调维修、空调安装、空.]
[StringID:6] [SubStringID:37]	[移机空调维修、空调安装、空.]
